#input_file,method_name,input_num_points,input_width,input_height,param_max_error,param_threshold,param_step,meshing_time_seconds,mean_error,std_dev_error,max_error,num_vertices,num_faces
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,0.100000,nan,-1,149.865103,0.000309,0.035428,3.332214,8005687,16007116
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,0.250000,nan,-1,55.029352,0.002422,0.084004,7.823052,3965649,7928639
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,0.500000,nan,-1,34.319933,0.006964,0.166068,10.784531,2277862,4553845
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,0.600000,nan,-1,30.578908,0.008804,0.195153,10.784531,1947894,3894067
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,0.700000,nan,-1,27.516764,0.010710,0.221759,16.730865,1697601,3393622
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,0.800000,nan,-1,25.248367,0.012487,0.253463,10.828580,1502236,3002997
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,0.900000,nan,-1,23.705959,0.013969,0.280354,10.828580,1344138,2686885
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,1.000000,nan,-1,21.630477,0.015180,0.311402,10.828580,1215717,2430116
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,1.100000,nan,-1,19.356148,0.017614,0.338221,10.828580,1108249,2215263
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,1.200000,nan,-1,18.389452,0.018767,0.367572,10.828580,1016000,2030809
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,1.500000,nan,-1,15.923015,0.024411,0.455747,17.178650,808381,1615712
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,2.000000,nan,-1,12.510828,0.029366,0.596878,12.308594,593926,1186931
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,2.500000,nan,-1,10.809124,0.033546,0.739329,11.835938,463546,926278
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,3.000000,nan,-1,9.582038,0.034655,0.886032,11.903904,375353,749976
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,5.000000,nan,-1,7.081904,0.024948,1.453620,21.087667,203503,406427
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,8.000000,nan,-1,5.589349,0.000001,2.273381,21.154297,112578,224737
craterlake/dems_10m-webmercator.xyz,zemlya,16988144,4073,4173,10.000000,nan,-1,5.049465,-0.017356,2.853290,21.154297,83949,167536
craterlake/dems_10m-webmercator.xyz,regular,16988144,4073,4173,nan,nan,1,0.663349,0.000000,0.000000,0.000000,16996629,33976768
craterlake/dems_10m-webmercator.xyz,regular,16988144,4073,4173,nan,nan,2,0.169783,0.000031,0.320483,55.428040,4251219,8494192
craterlake/dems_10m-webmercator.xyz,regular,16988144,4073,4173,nan,nan,3,0.035820,-0.000142,0.589153,73.761637,1891728,3777956
